ID,archive,instrument,product_id,wave_min_ang,wave_max_ang,covers_SiII1526,snr_SiII1526,npix_SiII1526,covers_CII1334,snr_CII1334,npix_CII1334,covers_OI1302,snr_OI1302,npix_OI1302,covers_AlII1670,snr_AlII1670,npix_AlII1670,suitability,calib_level,snr_metadata,t_exptime,proposal_id,n_raw_exposures,note
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd3/flux/HI.20080329.39341_3_08_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd3/flux/HI.20080329.39341_3_09_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd3/flux/HI.20080329.39341_3_02_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd3/flux/HI.20080329.39341_3_01_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd3/flux/HI.20080329.39341_3_05_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd3/flux/HI.20080329.39341_3_06_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20080329.39341.fits/binaryfits/ccd3/flux/HI.20080329.39341_3_07_flux.fits.gz,-1.0,-1.0,,,,,,,,,,,,,no_wavelength_solution,,,,,,
531686697,KOA,HIRES,HI.20120117.44470.fits,,,,,,,,,,,,,,,unsupported_lev1_format,,,,,,lev1 top-level subdirs seen: ['lists']
531686697,KOA,ESI,,,,,,,,,,,,,,,,raw_only_no_reduced_pipeline,,,,,6.0,
407352752,KOA,HIRES,HI.20100404.19877.fits,,,,,,,,,,,,,,,unsupported_lev1_format,,,,,,"lev1 top-level subdirs seen: ['lists', 'makee', 'previews', 'qa']"
407352752,KOA,HIRES,HI.20100404.39989.fits,,,,,,,,,,,,,,,unsupported_lev1_format,,,,,,"lev1 top-level subdirs seen: ['lists', 'makee', 'previews', 'qa']"
407352752,KOA,ESI,,,,,,,,,,,,,,,,raw_only_no_reduced_pipeline,,,,,2.0,
39627762889133674,ESO,XSHOOTER,ADP.2014-05-17T18:04:09.167,5336.599999999999,10200.0,True,8.687407486390327,9.0,False,,0.0,False,,0.0,True,16.137619905744465,10.0,usable,2.0,12.7,3720.0,089.A-0855(A),,
39627762889133674,ESO,XSHOOTER,ADP.2014-05-17T18:04:09.353,5336.599999999999,10200.0,True,8.075548376292245,9.0,False,,0.0,False,,0.0,True,15.01839991546488,10.0,usable,2.0,12.2,3720.0,089.A-0855(A),,
39627762889133674,ESO,XSHOOTER,ADP.2014-05-17T18:56:34.273,5336.599999999999,10200.0,True,2.5993164505473643,9.0,False,,0.0,False,,0.0,True,5.796322587863197,10.0,usable,2.0,5.5,3720.0,089.A-0855(A),,
39627762889133674,ESO,XSHOOTER,ADP.2014-05-17T19:03:25.980,2989.2000000000003,5559.8,False,,0.0,True,29.633206219828665,9.0,True,42.43793697996526,8.0,False,,0.0,usable,2.0,12.5,3720.0,089.A-0855(A),,
39627762889133674,ESO,XSHOOTER,ADP.2014-05-17T18:04:09.093,2989.2000000000003,5559.8,False,,0.0,True,26.765255215643943,9.0,True,39.887657299049394,8.0,False,,0.0,usable,2.0,11.6,3720.0,089.A-0855(A),,
39627762889133674,ESO,XSHOOTER,ADP.2014-05-17T19:03:26.220,5336.599999999999,10200.0,True,8.691075494976243,9.0,False,,0.0,False,,0.0,True,14.636620841884312,10.0,usable,2.0,12.3,3720.0,089.A-0855(A),,
39627762889133674,ESO,XSHOOTER,ADP.2014-05-17T18:56:33.400,2989.2000000000003,5559.8,False,,0.0,True,10.394940532099751,9.0,True,18.78245670098036,8.0,False,,0.0,usable,2.0,5.2,3720.0,089.A-0855(A),,
39627762889133674,ESO,XSHOOTER,ADP.2014-05-17T19:03:26.127,2989.2000000000003,5559.8,False,,0.0,True,28.642742059791786,9.0,True,42.81933373935803,8.0,False,,0.0,usable,2.0,12.2,3720.0,089.A-0855(A),,
39627762889133674,ESO,XSHOOTER,ADP.2014-05-17T18:04:08.900,2989.2000000000003,5559.8,False,,0.0,True,28.36175382083631,9.0,True,42.26373113017448,8.0,False,,0.0,usable,2.0,12.4,3720.0,089.A-0855(A),,
39627762889133674,ESO,XSHOOTER,ADP.2014-05-17T19:03:26.200,5336.599999999999,10200.0,True,8.336660913246746,9.0,False,,0.0,False,,0.0,True,17.007885297603956,10.0,usable,2.0,13.3,3720.0,089.A-0855(A),,
